================================================================================
FASE 1: Extrayendo características espectrales...
================================================================================
Datos cargados: 1273 espectros
Características extraídas: 9

================================================================================
FASE 2: Entrenando SOM...
================================================================================
SOM entrenado (13x13, 20 épocas)

================================================================================
FASE 3: Clasificación y Evaluación
================================================================================
Archivo                   | Real       | Predicho   | Resultado
------------------------------------------------------------
100006.fits               | K0III      | K          | ✓
100030.fits               | G9IV       | G          | ✓
100446.fits               | F8         | F          | ✓
100470.fits               | K0III      | K          | ✓
100563.fits               | F5V        | F          | ✓
100696.fits               | K0III      | K          | ✓
100889.fits               | B9.5Vn     | B          | ✓
100920.fits               | G9III      | G          | ✓
101484.fits               | K0III      | K          | ✓
101501.fits               | G8V        | G          | ✓
101673.fits               | K3III      | K          | ✓
101676.fits               | F6V        | F          | ✓
102070.fits               | G8III      | G          | ✓
102212.fits               | M1III      | M          | ✓
102224.fits               | K0.5IIIb   | K          | ✓
102328.fits               | K3III      | K          | ✓
102574.fits               | F7V        | F          | ✓
102634.fits               | F7V        | F          | ✓
102870.fits               | F9V        | F          | ✓
103047.fits               | K0         | K          | ✓
10307.fits                | G1.5V      | G          | ✓
103287.fits               | A0V        | A          | ✓
10362.fits                | B7II       | B          | ✓
104304.fits               | G9IV       | G          | ✓
10476.fits                | K1V        | K          | ✓
104783.fits               | G5III      | G          | ✓
10486.fits                | K2IV       | K          | ✓
104979.fits               | G8IIIa     | G          | ✓
104985.fits               | G9III      | G          | ✓
105043.fits               | K2III      | K          | ✓
105262.fits               | B9         | B          | ✓
105546.fits               | G2IIIw     | G          | ✓
105755.fits               | G0Vw       | G          | ✓
105944.fits               | G7III      | G          | ✓
106365.fits               | K2III      | K          | ✓
106516.fits               | F5V        | F          | ✓
106591.fits               | A3V        | A          | ✓
106714.fits               | G8III      | G          | ✓
10700.fits                | G8V        | G          | ✓
107113.fits               | F4V        | F          | ✓
107213.fits               | F8Vs       | F          | ✓
107259.fits               | A2IV       | A          | ✓
107328.fits               | K0IIIb     | K          | ✓
107383.fits               | G8III      | G          | ✓
107418.fits               | K0III      | K          | ✓
10761.fits                | G8III      | G          | ✓
107752.fits               | G5         | G          | ✓
10780.fits                | K0V        | K          | ✓
107950.fits               | G6III      | G          | ✓
108225.fits               | G9III      | G          | ✓
108317.fits               | G0         | G          | ✓
108381.fits               | K1III      | K          | ✓
108510.fits               | G0         | G          | ✓
108954.fits               | F9V        | F          | ✓
108985.fits               | K5         | K          | ✓
109303.fits               | F8         | F          | ✓
109317.fits               | K0III      | K          | ✓
109345.fits               | K0III      | K          | ✓
109358.fits               | G0V        | G          | ✓
109387.fits               | B6IIIpe    | B          | ✓
10975.fits                | K0III      | G          | ✗
109995.fits               | A0p        | B          | ✗
110010.fits               | G0         | G          | ✓
110014.fits               | K2III      | K          | ✓
11007.fits                | F8V        | G          | ✗
110184.fits               | G5         | G          | ✓
110281.fits               | K5         | K          | ✓
110679.fits               | G5III      | G          | ✓
110897.fits               | G0V        | G          | ✓
110930.fits               | G7IIIw     | G          | ✓
111028.fits               | K1III-IV   | K          | ✓
111335.fits               | K5III      | K          | ✓
111591.fits               | K0III      | K          | ✓
111721.fits               | G6V        | G          | ✓
111765.fits               | K4III:     | K          | ✓
111812.fits               | G0IIIp     | G          | ✓
112030.fits               | G7III      | G          | ✓
112127.fits               | K2.5III    | K          | ✓
112142.fits               | M3III      | K          | ✗
112300.fits               | M3III      | M          | ✓
113022.fits               | F6Vs       | F          | ✓
113092.fits               | K2III      | K          | ✓
113095.fits               | K0III      | K          | ✓
113226.fits               | G8III      | G          | ✓
113436.fits               | A3Vn       | A          | ✓
113515.fits               | G8III      | G          | ✓
113847.fits               | K1III      | K          | ✓
113848.fits               | F4V        | F          | ✓
113994.fits               | G7III      | G          | ✓
113996.fits               | K5III      | K          | ✓
114038.fits               | K1III      | K          | ✓
114092.fits               | K4III      | K          | ✓
114113.fits               | K3III      | K          | ✓
114203.fits               | K0         | G          | ✗
114256.fits               | K0III      | K          | ✓
114287.fits               | K5III      | K          | ✓
114330.fits               | A1IVs+...  | A          | ✓
114357.fits               | K3III      | K          | ✓
114642.fits               | F6V        | F          | ✓
114710.fits               | F9.5V      | G          | ✗
114946.fits               | G8III/IV   | G          | ✓
114961.fits               | M7III      | M          | ✓
115004.fits               | K0III      | K          | ✓
11503.fits                | A1p...     | A          | ✓
115061.fits               | K0         | K          | ✓
115136.fits               | K2III      | K          | ✓
115202.fits               | K1III      | K          | ✓
115383.fits               | G0Vs       | G          | ✓
115444.fits               | K0         | K          | ✓
115539.fits               | G8III-IV   | G          | ✓
